"ID"	"Description"	"setSize"	"enrichmentScore"	"NES"	"pvalue"	"p.adjust"	"qvalue"	"rank"	"leading_edge"	"core_enrichment"
"HALLMARK_ESTROGEN_RESPONSE_EARLY"	"HALLMARK_ESTROGEN_RESPONSE_EARLY"	188	0.447556547119837	1.26981387226338	0.0346938775510204	0.157699443413729	0.122839566448589	3116	"tags=22%, list=16%, signal=18%"	"Mpped2/Thsd4/Syngr1/Clic3/Bcl11b/Sult2b1/Podxl/Mapt/Slc37a1/P2ry2/Krt15/Tjp3/Sybu/Sh3bp5/Ar/Slc27a2/Cbfa2t3/Rab17/Elf3/Celsr1/Gab2/Rapgefl1/Scnn1a/Tiparp/Areg/Krt18/Olfm1/Slc1a1/Cldn7/Klf4/Ptges/Krt8/Krt19/Pdzk1/Tfap2c/Ret/Tubb2b/Ablim1/Aqp3/Mreg/Hr"
"HALLMARK_INTERFERON_GAMMA_RESPONSE"	"HALLMARK_INTERFERON_GAMMA_RESPONSE"	174	0.449970132255412	1.27957249646506	0.0385786802030457	0.160744500846024	0.125211505922166	5060	"tags=31%, list=27%, signal=23%"	"Icam1/Sectm1a/Tnfaip2/Cxcl10/Tnfaip3/Oasl1/Il15/Vcam1/Gch1/Nlrc5/Cmpk2/Zbp1/Selp/Il7/Cd74/Il6/Ccl5/Rsad2/P2ry14/Fas/Nfkbia/Ccl7/Cdkn1a/Psmb8/Isg15/Mx2/Ifitm3/Plscr1/Cd69/Gbp3/Trim14/Itgb7/Upp1/Oas2/Ly6e/Ifih1/Psmb9/Peli1/Fcgr1/Marchf1/Dhx58/Bank1/Cd38/Ciita/Irf7/Sp110/Casp1/Irf1/Cd274/Stat3/Ddx60/Irf8/Parp14/Pim1"
"HALLMARK_APOPTOSIS"	"HALLMARK_APOPTOSIS"	156	0.451846567384937	1.27952516497632	0.0446247464503043	0.171633640193478	0.133693572361235	4753	"tags=32%, list=25%, signal=24%"	"Il1a/Tnf/Il1b/Ifnb1/Btg2/Birc3/Aifm3/Gstm2/Bik/F2/F2r/Gch1/Fez1/Plcb2/Il6/Krt18/Atf3/Igf2r/Fas/Cdkn1a/Ccnd2/Bmf/Ifitm3/Timp3/Bcl2l11/Cd69/Igfbp6/Nedd9/Ier3/Dcn/Eno2/Slc20a1/Lef1/Bcl2l10/Ereg/Cd38/Cd14/Anxa1/Clu/Pdcd4/Bid/Bcl2l1/Hspb1/Nefh/Bgn/Erbb3/Casp1/Satb1/Irf1/Rhob"
"HALLMARK_NOTCH_SIGNALING"	"HALLMARK_NOTCH_SIGNALING"	30	0.574415739905696	1.37605153469525	0.065947242206235	0.235525865022268	0.183462252754188	3532	"tags=23%, list=19%, signal=19%"	"Wnt5a/Arrb1/Dtx1/Notch3/Dll1/St3gal6/Fzd5"
"HALLMARK_ANDROGEN_RESPONSE"	"HALLMARK_ANDROGEN_RESPONSE"	89	0.460978719285013	1.24943597084199	0.0902335456475584	0.300778485491861	0.234290609751555	3228	"tags=19%, list=17%, signal=16%"	"Steap4/Tmprss2/Homer2/Mertk/Zbtb10/Akap12/Inpp4b/Krt8/Map7/Krt19/Tsc22d1/Lifr/Sgk1/Spdef/Iqgap2/Adamts1/Hsd17b14"
"HALLMARK_APICAL_SURFACE"	"HALLMARK_APICAL_SURFACE"	42	0.503769931515977	1.27016327897395	0.114025085518814	0.353184752161734	0.275112333262825	2736	"tags=26%, list=14%, signal=22%"	"Mal/Ntng1/Srpx/Slc2a4/Il2rg/Atp6v0a4/Mdga1/Lyn/Thy1/Pcsk9/Rtn4rl1"
"HALLMARK_COAGULATION"	"HALLMARK_COAGULATION"	111	0.435932583726571	1.20901092128694	0.12008281573499	0.353184752161734	0.275112333262825	2920	"tags=23%, list=15%, signal=20%"	"Mmp10/A2m/Trf/Mmp3/C9/Pdgfb/Serpinb2/Hmgcs2/Itga2/F2/Mmp15/Cpn1/Proz/Rgn/Hnf4a/Usp11/Maff/Pecam1/Apoc1/Mmp9/Mst1/Comp/Cfi/Timp3/Rapgef3/Apoa1"
"HALLMARK_XENOBIOTIC_METABOLISM"	"HALLMARK_XENOBIOTIC_METABOLISM"	170	0.409117258997761	1.16253476212042	0.150101419878296	0.416948388550823	0.324780850029062	4362	"tags=25%, list=23%, signal=20%"	"Pdk4/Ttpa/Ptgds/Fbln1/Ddc/Tmem176b/Abcc2/Cyp17a1/Upb1/Bcat1/Vnn1/Abcc3/Rbp4/Arg1/Ndrg2/Gch1/Aqp9/Cyp1a1/Hnf4a/Fas/Cdo1/Mpp2/Arg2/Ptges/Smox/Gckr/Fbp1/Upp1/Aldh3a1/Gnmt/Nqo1/Dcxr/Cyfip2/Fmo1/Cyp2s1/Gstt2/Idh1/Acox2/Aldh2/Cyp2c55/Slc6a6/Spint2/Plg"
"HALLMARK_ALLOGRAFT_REJECTION"	"HALLMARK_ALLOGRAFT_REJECTION"	156	0.40436269968794	1.14506181384289	0.190669371196755	0.487558259902926	0.379782223503332	4156	"tags=32%, list=22%, signal=25%"	"Icam1/Nlrp3/Tnf/Il1b/Cd247/Nos2/Icosl/Cd79a/Il12rb1/Bcat1/F2/Il15/F2r/Spi1/Fyb/Tlr1/Ptprc/Il7/Cd74/Il6/Sit1/Itk/Lif/Il2rg/Ccl5/Ncr1/Mmp9/Fas/Cd28/Ccl7/Ccnd2/Lyn/Thy1/Il27ra/Ly86/Cd8a/Tlr2/Cd80/Srgn/Hdac9/Itgb2/Tlr3/Bcl3/Cd96/Ereg/H2-Oa/Zap70/Fgr/Irf7/Il2"
"HALLMARK_UV_RESPONSE_DN"	"HALLMARK_UV_RESPONSE_DN"	142	-0.270669748784335	-1.06397742019799	0.19502330396117	0.487558259902926	0.379782223503332	1082	"tags=16%, list=6%, signal=15%"	"Ltbp1/Col1a2/Arhgef9/Gcnt1/Met/Grk5/Serpine1/Sdc2/Mgll/Tgfbr3/Cacna1a/Col5a2/Efemp1/Dbp/Cav1/Col3a1/Pdgfrb/Plpp3/Nrp1/Pik3r3/Rgs4/Kcnma1/Ptprm"
